Fri Jul 10 13:51:06 2026 -0300 6bb5cf483 feat(company): validate presence of retention jurisdiction country  [Paulo Ribeiro]
 app/models/company.rb                                   |  1 +
 spec/forms/api/seat_demotion_form_spec.rb               |  2 +-
 spec/forms/api/seat_promotion_form_spec.rb              |  2 +-
 spec/models/acceptment_spec.rb                          |  6 +++++-
 spec/models/application_record_regressions_spec.rb      |  6 +++++-
 spec/models/company_spec.rb                             |  1 +
 spec/models/coordinator_spec.rb                         |  6 +++++-
 spec/models/deal_field_spec.rb                          |  6 +++++-
 spec/models/director_spec.rb                            |  6 +++++-
 spec/models/general_manager_spec.rb                     |  6 +++++-
 spec/models/manager_spec.rb                             |  6 +++++-
 spec/models/metric_spec.rb                              |  6 +++++-
 spec/models/president_spec.rb                           |  6 +++++-
 spec/models/sales_representative_spec.rb                |  6 +++++-
 spec/models/superintendent_spec.rb                      |  6 +++++-
 spec/models/supervisor_spec.rb                          |  6 +++++-
 spec/models/user_regressions_spec.rb                    |  6 +++++-
 spec/models/user_spec.rb                                | 12 ++++++++++--
 spec/models/vice_president_spec.rb                      |  6 +++++-
 .../v3/clients/activity_controller_regressions_spec.rb  |  3 ++-
 .../requests/api/v3/clients/activity_controller_spec.rb |  6 +++++-
 .../api/v3/clients_controller_regressions_spec.rb       |  6 +++++-
 spec/requests/api/v3/clients_controller_spec.rb         |  6 +++++-
 .../v3/deals/activity_controller_regressions_spec.rb    |  3 ++-
 spec/requests/api/v3/deals/activity_controller_spec.rb  |  6 +++++-
 .../api/v3/deals/fields_controller_regressions_spec.rb  |  3 ++-
 spec/requests/api/v3/deals/fields_controller_spec.rb    |  6 +++++-
 .../api/v3/deals_controller_regressions_spec.rb         |  6 +++++-
 spec/requests/api/v3/deals_controller_spec.rb           | 10 ++++++++--
 .../api/v3/goals_controller_regressions_spec.rb         |  3 ++-
 spec/requests/api/v3/goals_controller_spec.rb           | 13 +++++++++++--
 .../v3/groups/activity_controller_regressions_spec.rb   |  3 ++-
 spec/requests/api/v3/groups/activity_controller_spec.rb |  6 +++++-
 .../groupifications_controller_regressions_spec.rb      |  6 +++++-
 .../api/v3/groups/groupifications_controller_spec.rb    | 10 ++++++++--
 .../api/v3/groups_controller_regressions_spec.rb        |  6 +++++-
 spec/requests/api/v3/groups_controller_spec.rb          |  6 +++++-
 .../api/v3/indicators_controller_regressions_spec.rb    |  6 +++++-
 spec/requests/api/v3/indicators_controller_spec.rb      | 10 ++++++++--
 .../v3/products/activity_controller_regressions_spec.rb |  3 ++-
 .../api/v3/products/activity_controller_spec.rb         |  6 +++++-
 .../api/v3/products_controller_regressions_spec.rb      |  6 +++++-
 spec/requests/api/v3/products_controller_spec.rb        |  6 +++++-
 .../v3/roles/activity_controller_regressions_spec.rb    |  3 ++-
 spec/requests/api/v3/roles/activity_controller_spec.rb  |  6 +++++-
 .../api/v3/roles_controller_regressions_spec.rb         |  6 +++++-
 spec/requests/api/v3/roles_controller_spec.rb           |  6 +++++-
 .../activity_controller_regressions_spec.rb             |  7 ++++++-
 .../api/v3/subsidiaries/activity_controller_spec.rb     |  6 +++++-
 .../subsidiaries/deals_controller_regressions_spec.rb   | 10 +++++++++-
 .../api/v3/subsidiaries/deals_controller_spec.rb        | 14 ++++++++++++--
 .../subsidiaries/goals_controller_regressions_spec.rb   |  7 ++++++-
 .../api/v3/subsidiaries/goals_controller_spec.rb        | 17 +++++++++++++++--
 .../groupifications_controller_regressions_spec.rb      | 17 +++++++++++++++--
 .../groups/groupifications_controller_spec.rb           | 14 ++++++++++++--
 .../indicators_controller_regressions_spec.rb           | 10 +++++++++-
 .../api/v3/subsidiaries/indicators_controller_spec.rb   | 14 ++++++++++++--
 .../users/activity_controller_regressions_spec.rb       | 10 +++++++++-
 .../v3/subsidiaries/users/activity_controller_spec.rb   | 17 +++++++++++++++--
 .../users/demotions_controller_regressions_spec.rb      | 17 +++++++++++++++--
 .../v3/subsidiaries/users/demotions_controller_spec.rb  | 17 +++++++++++++++--
 .../users/fields_controller_regressions_spec.rb         | 10 +++++++++-
 .../api/v3/subsidiaries/users/fields_controller_spec.rb | 17 +++++++++++++++--
 ...identifier_promotions_controller_regressions_spec.rb | 13 +++++++++++--
 .../users/identifier_promotions_controller_spec.rb      | 17 +++++++++++++++--
 .../users/identifiers_controller_regressions_spec.rb    | 10 +++++++++-
 .../subsidiaries/users/identifiers_controller_spec.rb   | 17 +++++++++++++++--
 .../users/promotions_controller_regressions_spec.rb     | 10 +++++++++-
 .../v3/subsidiaries/users/promotions_controller_spec.rb | 17 +++++++++++++++--
 .../users/seat_controller_regressions_spec.rb           | 17 +++++++++++++++--
 .../api/v3/subsidiaries/users/seat_controller_spec.rb   | 17 +++++++++++++++--
 .../subsidiaries/users_controller_regressions_spec.rb   | 17 +++++++++++++++--
 .../api/v3/subsidiaries/users_controller_spec.rb        | 17 +++++++++++++++--
 .../api/v3/subsidiaries_controller_regressions_spec.rb  |  6 +++++-
 spec/requests/api/v3/subsidiaries_controller_spec.rb    |  6 +++++-
 .../v3/users/activity_controller_regressions_spec.rb    |  3 ++-
 spec/requests/api/v3/users/activity_controller_spec.rb  | 13 +++++++++++--
 .../v3/users/demotions_controller_regressions_spec.rb   |  6 +++++-
 spec/requests/api/v3/users/demotions_controller_spec.rb | 13 +++++++++++--
 .../api/v3/users/fields_controller_regressions_spec.rb  |  6 +++++-
 spec/requests/api/v3/users/fields_controller_spec.rb    | 13 +++++++++++--
 ...identifier_promotions_controller_regressions_spec.rb | 13 +++++++++++--
 .../v3/users/identifier_promotions_controller_spec.rb   | 13 +++++++++++--
 .../v3/users/identifiers_controller_regressions_spec.rb |  6 +++++-
 .../api/v3/users/identifiers_controller_spec.rb         | 13 +++++++++++--
 .../v3/users/promotions_controller_regressions_spec.rb  |  6 +++++-
 .../requests/api/v3/users/promotions_controller_spec.rb | 13 +++++++++++--
 .../api/v3/users/seat_controller_regressions_spec.rb    |  6 +++++-
 spec/requests/api/v3/users/seat_controller_spec.rb      | 13 +++++++++++--
 .../api/v3/users_controller_regressions_spec.rb         |  6 +++++-
 spec/requests/api/v3/users_controller_spec.rb           | 13 +++++++++++--
 .../requests/authentication/sessions_controller_spec.rb |  6 +++++-
 .../graphql_controller_approve_commission_spec.rb       |  2 +-
 ...raphql_controller_approve_plan_participation_spec.rb |  2 +-
 .../graphql_controller_approve_plan_spec.rb             |  2 +-
 .../graphql_controller_approve_reward_fund_spec.rb      |  1 +
 .../graphql_controller_approve_reward_payment_spec.rb   |  2 +-
 .../graphql_controller_cancel_plan_spec.rb              |  2 +-
 .../graphql_controller_change_password_spec.rb          |  2 +-
 .../graphql_controller_create_accpetment_reason_spec.rb |  2 +-
 .../graphql_controller_create_calendar_audit_spec.rb    |  2 +-
 .../graphql_controller_create_calendar_spec.rb          |  2 +-
 .../graphql_controller_create_campaign_spec.rb          |  2 +-
 .../graphql_controller_create_client_spec.rb            |  2 +-
